id;user_id;action;time;response;anonym
944;0;first_visit;2025-02-16 03:52:00;Успешно!;1
945;0;first_visit;2025-02-16 01:50:00;Успешно!;1
946;0;first_visit;2025-02-16 07:15:00;Успешно!;1
947;0;first_visit;2025-02-16 09:31:00;Успешно!;1
948;0;registration;2025-02-16 07:58:00;Успешно!;1
949;0;registration;2025-02-16 18:26:00;Успешно!;1
950;0;registration;2025-02-16 09:58:00;Успешно!;1
951;0;registration;2025-02-16 23:47:00;Успешно!;1
952;0;registration;2025-02-16 08:35:00;Успешно!;1
953;2;login;2025-02-16 11:50:00;Успешно!;0
954;7;login;2025-02-16 10:57:00;Успешно!;0
955;11;login;2025-02-16 21:39:00;Успешно!;0
956;6;login;2025-02-16 02:38:00;Успешно!;0
957;4;login;2025-02-16 09:14:00;Успешно!;0
958;8;logout;2025-02-16 20:37:00;Успешно!;0
959;21;logout;2025-02-16 14:53:00;Успешно!;0
960;20;logout;2025-02-16 01:14:00;Успешно!;0
961;21;logout;2025-02-16 14:57:00;Успешно!;0
962;21;logout;2025-02-16 23:08:00;Успешно!;0
963;0;create_theme;2025-02-16 16:02:00;Ошибка создания темы по причине отсутствия логина;1
964;0;create_theme;2025-02-16 12:34:00;Ошибка создания темы по причине отсутствия логина;1
965;13;create_theme;2025-02-16 13:12:00;Успешно!;0
966;11;create_theme;2025-02-16 22:09:00;Успешно!;0
967;6;create_theme;2025-02-16 00:57:00;Успешно!;0
968;8;create_theme;2025-02-16 00:32:00;Успешно!;0
969;7;create_theme;2025-02-16 04:51:00;Успешно!;0
970;18;create_theme;2025-02-16 23:27:00;Успешно!;0
971;5;create_theme;2025-02-16 07:52:00;Успешно!;0
972;0;view_theme;2025-02-16 20:12:00;Успешно!;1
973;4;view_theme;2025-02-16 08:53:00;Успешно!;0
974;0;view_theme;2025-02-16 23:12:00;Успешно!;1
975;0;view_theme;2025-02-16 21:53:00;Успешно!;1
976;0;view_theme;2025-02-16 22:03:00;Успешно!;1
977;0;view_theme;2025-02-16 19:01:00;Успешно!;1
978;8;view_theme;2025-02-16 11:17:00;Успешно!;0
979;6;view_theme;2025-02-16 08:40:00;Успешно!;0
980;6;view_theme;2025-02-16 06:59:00;Успешно!;0
981;0;view_theme;2025-02-16 07:47:00;Успешно!;1
982;4;delete_theme;2025-02-16 01:06:00;Успешно!;0
983;21;delete_theme;2025-02-16 17:49:00;Успешно!;0
984;11;delete_theme;2025-02-16 05:29:00;Успешно!;0
985;10;delete_theme;2025-02-16 18:08:00;Успешно!;0
986;4;delete_theme;2025-02-16 06:17:00;Успешно!;0
987;12;delete_theme;2025-02-16 12:19:00;Успешно!;0
988;1;delete_theme;2025-02-16 03:50:00;Успешно!;0
989;9;delete_theme;2025-02-16 02:11:00;Успешно!;0
990;0;create_message;2025-02-16 13:11:00;Успешно!;1
991;14;create_message;2025-02-16 09:55:00;Успешно!;0
992;0;create_message;2025-02-16 08:44:00;Успешно!;1
993;0;create_message;2025-02-16 17:04:00;Успешно!;1
994;0;create_message;2025-02-16 14:49:00;Успешно!;1
995;19;create_message;2025-02-16 18:34:00;Успешно!;0
996;0;create_message;2025-02-16 10:35:00;Успешно!;1
997;0;create_message;2025-02-16 09:04:00;Успешно!;1
998;0;first_visit;2025-02-17 22:10:00;Успешно!;1
999;0;first_visit;2025-02-17 07:10:00;Успешно!;1
1000;0;first_visit;2025-02-17 07:31:00;Успешно!;1
1001;0;first_visit;2025-02-17 12:41:00;Успешно!;1
1002;0;first_visit;2025-02-17 23:39:00;Успешно!;1
1003;0;first_visit;2025-02-17 18:02:00;Успешно!;1
1004;0;registration;2025-02-17 23:20:00;Успешно!;1
1005;0;registration;2025-02-17 16:38:00;Успешно!;1
1006;0;registration;2025-02-17 03:39:00;Успешно!;1
1007;0;registration;2025-02-17 16:16:00;Успешно!;1
1008;0;registration;2025-02-17 16:44:00;Успешно!;1
1009;0;registration;2025-02-17 05:52:00;Успешно!;1
1010;0;registration;2025-02-17 20:39:00;Успешно!;1
1011;0;registration;2025-02-17 15:47:00;Успешно!;1
1012;0;registration;2025-02-17 10:47:00;Успешно!;1
1013;14;login;2025-02-17 09:16:00;Успешно!;0
1014;2;login;2025-02-17 06:45:00;Успешно!;0
1015;15;login;2025-02-17 20:07:00;Успешно!;0
1016;19;login;2025-02-17 21:58:00;Успешно!;0
1017;5;login;2025-02-17 15:34:00;Успешно!;0
1018;15;login;2025-02-17 15:12:00;Успешно!;0
1019;11;login;2025-02-17 00:21:00;Успешно!;0
1020;10;login;2025-02-17 03:35:00;Успешно!;0
1021;12;logout;2025-02-17 13:25:00;Успешно!;0
1022;6;logout;2025-02-17 13:26:00;Успешно!;0
1023;8;logout;2025-02-17 03:35:00;Успешно!;0
1024;4;logout;2025-02-17 16:52:00;Успешно!;0
1025;19;logout;2025-02-17 06:43:00;Успешно!;0
1026;8;logout;2025-02-17 23:59:00;Успешно!;0
1027;17;logout;2025-02-17 18:10:00;Успешно!;0
1028;0;create_theme;2025-02-17 08:11:00;Ошибка создания темы по причине отсутствия логина;1
1029;0;create_theme;2025-02-17 23:45:00;Ошибка создания темы по причине отсутствия логина;1
1030;3;create_theme;2025-02-17 03:15:00;Успешно!;0
1031;15;create_theme;2025-02-17 10:46:00;Успешно!;0
1032;3;create_theme;2025-02-17 21:18:00;Успешно!;0
1033;10;create_theme;2025-02-17 16:01:00;Успешно!;0
1034;16;create_theme;2025-02-17 08:18:00;Успешно!;0
1035;12;create_theme;2025-02-17 20:07:00;Успешно!;0
1036;21;create_theme;2025-02-17 16:33:00;Успешно!;0
1037;19;create_theme;2025-02-17 10:18:00;Успешно!;0
1038;7;view_theme;2025-02-17 18:55:00;Успешно!;0
1039;0;view_theme;2025-02-17 06:48:00;Успешно!;1
1040;8;view_theme;2025-02-17 12:03:00;Успешно!;0
1041;2;view_theme;2025-02-17 22:45:00;Успешно!;0
1042;13;view_theme;2025-02-17 05:20:00;Успешно!;0
1043;0;view_theme;2025-02-17 07:54:00;Успешно!;1
1044;2;view_theme;2025-02-17 09:02:00;Успешно!;0
1045;4;view_theme;2025-02-17 10:01:00;Успешно!;0
1046;0;view_theme;2025-02-17 20:47:00;Успешно!;1
1047;19;view_theme;2025-02-17 09:25:00;Успешно!;0
1048;20;delete_theme;2025-02-17 22:53:00;Успешно!;0
1049;8;delete_theme;2025-02-17 02:57:00;Успешно!;0
1050;17;delete_theme;2025-02-17 19:30:00;Успешно!;0
1051;16;delete_theme;2025-02-17 09:06:00;Успешно!;0
1052;12;delete_theme;2025-02-17 11:00:00;Успешно!;0
1053;12;delete_theme;2025-02-17 12:45:00;Успешно!;0
1054;10;delete_theme;2025-02-17 06:48:00;Успешно!;0
1055;3;delete_theme;2025-02-17 07:49:00;Успешно!;0
1056;2;delete_theme;2025-02-17 03:41:00;Успешно!;0
1057;7;delete_theme;2025-02-17 18:02:00;Успешно!;0
1058;1;create_message;2025-02-17 13:39:00;Успешно!;0
1059;11;create_message;2025-02-17 14:25:00;Успешно!;0
1060;0;create_message;2025-02-17 03:53:00;Успешно!;1
1061;3;create_message;2025-02-17 15:53:00;Успешно!;0
1062;15;create_message;2025-02-17 04:58:00;Успешно!;0
1063;4;create_message;2025-02-17 19:06:00;Успешно!;0
1064;0;create_message;2025-02-17 09:48:00;Успешно!;1
1065;0;first_visit;2025-02-18 10:16:00;Успешно!;1
1066;0;first_visit;2025-02-18 14:47:00;Успешно!;1
1067;0;first_visit;2025-02-18 08:49:00;Успешно!;1
1068;0;first_visit;2025-02-18 03:57:00;Успешно!;1
1069;0;first_visit;2025-02-18 07:40:00;Успешно!;1
1070;0;first_visit;2025-02-18 10:20:00;Успешно!;1
1071;0;first_visit;2025-02-18 20:38:00;Успешно!;1
1072;0;first_visit;2025-02-18 10:10:00;Успешно!;1
1073;0;first_visit;2025-02-18 01:21:00;Успешно!;1
1074;0;first_visit;2025-02-18 16:18:00;Успешно!;1
1075;0;registration;2025-02-18 13:26:00;Успешно!;1
1076;0;registration;2025-02-18 20:48:00;Успешно!;1
1077;0;registration;2025-02-18 06:30:00;Успешно!;1
1078;0;registration;2025-02-18 19:35:00;Успешно!;1
1079;0;registration;2025-02-18 13:44:00;Успешно!;1
1080;0;registration;2025-02-18 10:38:00;Успешно!;1
1081;7;login;2025-02-18 21:20:00;Успешно!;0
1082;17;login;2025-02-18 21:35:00;Успешно!;0
1083;19;login;2025-02-18 19:10:00;Успешно!;0
1084;9;login;2025-02-18 22:57:00;Успешно!;0
1085;11;login;2025-02-18 21:23:00;Успешно!;0
1086;19;login;2025-02-18 21:17:00;Успешно!;0
1087;19;login;2025-02-18 22:21:00;Успешно!;0
1088;12;logout;2025-02-18 17:06:00;Успешно!;0
1089;14;logout;2025-02-18 23:47:00;Успешно!;0
1090;10;logout;2025-02-18 09:30:00;Успешно!;0
1091;3;logout;2025-02-18 07:21:00;Успешно!;0
1092;21;logout;2025-02-18 01:33:00;Успешно!;0
1093;7;logout;2025-02-18 09:58:00;Успешно!;0
1094;3;logout;2025-02-18 03:35:00;Успешно!;0
1095;17;logout;2025-02-18 04:27:00;Успешно!;0
1096;14;logout;2025-02-18 03:01:00;Успешно!;0
1097;15;logout;2025-02-18 15:25:00;Успешно!;0
1098;0;create_theme;2025-02-18 04:15:00;Ошибка создания темы по причине отсутствия логина;1
1099;0;create_theme;2025-02-18 14:29:00;Ошибка создания темы по причине отсутствия логина;1
1100;8;create_theme;2025-02-18 01:43:00;Успешно!;0
1101;3;create_theme;2025-02-18 23:40:00;Успешно!;0
1102;18;create_theme;2025-02-18 12:46:00;Успешно!;0
1103;8;create_theme;2025-02-18 17:12:00;Успешно!;0
1104;6;create_theme;2025-02-18 16:43:00;Успешно!;0
1105;3;create_theme;2025-02-18 07:11:00;Успешно!;0
1106;11;create_theme;2025-02-18 16:11:00;Успешно!;0
1107;14;create_theme;2025-02-18 22:56:00;Успешно!;0
1108;17;create_theme;2025-02-18 06:03:00;Успешно!;0
1109;2;create_theme;2025-02-18 10:26:00;Успешно!;0
1110;0;view_theme;2025-02-18 21:26:00;Успешно!;1
1111;0;view_theme;2025-02-18 22:31:00;Успешно!;1
1112;15;view_theme;2025-02-18 13:36:00;Успешно!;0
1113;0;view_theme;2025-02-18 09:04:00;Успешно!;1
1114;0;view_theme;2025-02-18 06:03:00;Успешно!;1
1115;3;delete_theme;2025-02-18 09:31:00;Успешно!;0
1116;9;delete_theme;2025-02-18 04:44:00;Успешно!;0
1117;17;delete_theme;2025-02-18 23:49:00;Успешно!;0
1118;5;delete_theme;2025-02-18 16:39:00;Успешно!;0
1119;17;delete_theme;2025-02-18 08:59:00;Успешно!;0
1120;16;delete_theme;2025-02-18 14:52:00;Успешно!;0
1121;0;create_message;2025-02-18 11:41:00;Успешно!;1
1122;0;create_message;2025-02-18 17:37:00;Успешно!;1
1123;16;create_message;2025-02-18 15:52:00;Успешно!;0
1124;17;create_message;2025-02-18 06:49:00;Успешно!;0
1125;20;create_message;2025-02-18 07:33:00;Успешно!;0
1126;0;first_visit;2025-02-19 21:47:00;Успешно!;1
1127;0;first_visit;2025-02-19 02:06:00;Успешно!;1
1128;0;first_visit;2025-02-19 03:35:00;Успешно!;1
1129;0;first_visit;2025-02-19 20:19:00;Успешно!;1
1130;0;first_visit;2025-02-19 04:24:00;Успешно!;1
1131;0;first_visit;2025-02-19 16:31:00;Успешно!;1
1132;0;first_visit;2025-02-19 08:00:00;Успешно!;1
1133;0;first_visit;2025-02-19 18:29:00;Успешно!;1
1134;0;registration;2025-02-19 22:02:00;Успешно!;1
1135;0;registration;2025-02-19 13:18:00;Успешно!;1
1136;0;registration;2025-02-19 04:19:00;Успешно!;1
1137;0;registration;2025-02-19 11:48:00;Успешно!;1
1138;0;registration;2025-02-19 20:40:00;Успешно!;1
1139;0;registration;2025-02-19 14:24:00;Успешно!;1
1140;0;registration;2025-02-19 17:53:00;Успешно!;1
1141;0;registration;2025-02-19 18:11:00;Успешно!;1
1142;0;registration;2025-02-19 06:47:00;Успешно!;1
1143;17;login;2025-02-19 12:13:00;Успешно!;0
1144;16;login;2025-02-19 20:49:00;Успешно!;0
1145;9;login;2025-02-19 09:13:00;Успешно!;0
1146;17;login;2025-02-19 23:51:00;Успешно!;0
1147;7;login;2025-02-19 05:59:00;Успешно!;0
1148;1;logout;2025-02-19 16:44:00;Успешно!;0
1149;4;logout;2025-02-19 18:16:00;Успешно!;0
1150;8;logout;2025-02-19 12:23:00;Успешно!;0
1151;8;logout;2025-02-19 16:18:00;Успешно!;0
1152;6;logout;2025-02-19 01:15:00;Успешно!;0
1153;9;logout;2025-02-19 11:37:00;Успешно!;0
1154;3;logout;2025-02-19 05:01:00;Успешно!;0
1155;9;logout;2025-02-19 23:38:00;Успешно!;0
1156;0;create_theme;2025-02-19 05:18:00;Ошибка создания темы по причине отсутствия логина;1
1157;0;create_theme;2025-02-19 08:29:00;Ошибка создания темы по причине отсутствия логина;1
1158;17;create_theme;2025-02-19 12:27:00;Успешно!;0
1159;20;create_theme;2025-02-19 07:39:00;Успешно!;0
1160;16;create_theme;2025-02-19 08:46:00;Успешно!;0
1161;15;create_theme;2025-02-19 23:57:00;Успешно!;0
1162;15;create_theme;2025-02-19 14:20:00;Успешно!;0
1163;0;view_theme;2025-02-19 12:04:00;Успешно!;1
1164;6;view_theme;2025-02-19 23:58:00;Успешно!;0
1165;5;view_theme;2025-02-19 00:35:00;Успешно!;0
1166;1;view_theme;2025-02-19 11:31:00;Успешно!;0
1167;0;view_theme;2025-02-19 13:21:00;Успешно!;1
1168;17;view_theme;2025-02-19 09:17:00;Успешно!;0
1169;5;view_theme;2025-02-19 16:18:00;Успешно!;0
1170;0;view_theme;2025-02-19 02:02:00;Успешно!;1
1171;0;view_theme;2025-02-19 23:39:00;Успешно!;1
1172;18;delete_theme;2025-02-19 18:18:00;Успешно!;0
1173;13;delete_theme;2025-02-19 07:13:00;Успешно!;0
1174;4;delete_theme;2025-02-19 10:52:00;Успешно!;0
1175;6;delete_theme;2025-02-19 14:06:00;Успешно!;0
1176;6;delete_theme;2025-02-19 05:36:00;Успешно!;0
1177;9;delete_theme;2025-02-19 05:14:00;Успешно!;0
1178;0;create_message;2025-02-19 16:35:00;Успешно!;1
1179;15;create_message;2025-02-19 19:17:00;Успешно!;0
1180;0;create_message;2025-02-19 11:08:00;Успешно!;1
1181;6;create_message;2025-02-19 21:06:00;Успешно!;0
1182;0;create_message;2025-02-19 05:56:00;Успешно!;1
1183;0;create_message;2025-02-19 19:43:00;Успешно!;1
1184;4;create_message;2025-02-19 03:05:00;Успешно!;0
1185;0;first_visit;2025-02-20 10:11:00;Успешно!;1
1186;0;first_visit;2025-02-20 02:17:00;Успешно!;1
1187;0;first_visit;2025-02-20 04:23:00;Успешно!;1
1188;0;first_visit;2025-02-20 01:14:00;Успешно!;1
1189;0;first_visit;2025-02-20 02:08:00;Успешно!;1
1190;0;first_visit;2025-02-20 07:22:00;Успешно!;1
1191;0;registration;2025-02-20 20:40:00;Успешно!;1
1192;0;registration;2025-02-20 16:59:00;Успешно!;1
1193;0;registration;2025-02-20 10:59:00;Успешно!;1
1194;0;registration;2025-02-20 10:36:00;Успешно!;1
1195;0;registration;2025-02-20 14:28:00;Успешно!;1
1196;0;registration;2025-02-20 14:50:00;Успешно!;1
1197;0;registration;2025-02-20 13:23:00;Успешно!;1
1198;0;registration;2025-02-20 21:57:00;Успешно!;1
1199;14;login;2025-02-20 10:57:00;Успешно!;0
1200;8;login;2025-02-20 04:47:00;Успешно!;0
1201;8;login;2025-02-20 01:09:00;Успешно!;0
1202;8;login;2025-02-20 07:04:00;Успешно!;0
1203;4;login;2025-02-20 23:53:00;Успешно!;0
1204;3;login;2025-02-20 13:43:00;Успешно!;0
1205;7;login;2025-02-20 07:49:00;Успешно!;0
1206;4;logout;2025-02-20 02:00:00;Успешно!;0
1207;7;logout;2025-02-20 13:21:00;Успешно!;0
1208;16;logout;2025-02-20 15:58:00;Успешно!;0
1209;19;logout;2025-02-20 10:23:00;Успешно!;0
1210;11;logout;2025-02-20 11:44:00;Успешно!;0
1211;19;logout;2025-02-20 16:37:00;Успешно!;0
1212;0;create_theme;2025-02-20 00:06:00;Ошибка создания темы по причине отсутствия логина;1
1213;0;create_theme;2025-02-20 09:25:00;Ошибка создания темы по причине отсутствия логина;1
1214;6;create_theme;2025-02-20 12:26:00;Успешно!;0
1215;1;create_theme;2025-02-20 06:06:00;Успешно!;0
1216;6;create_theme;2025-02-20 22:37:00;Успешно!;0
1217;17;create_theme;2025-02-20 09:41:00;Успешно!;0
1218;5;create_theme;2025-02-20 01:06:00;Успешно!;0
1219;10;create_theme;2025-02-20 00:10:00;Успешно!;0
1220;9;create_theme;2025-02-20 00:56:00;Успешно!;0
1221;9;view_theme;2025-02-20 22:34:00;Успешно!;0
1222;0;view_theme;2025-02-20 08:48:00;Успешно!;1
1223;17;view_theme;2025-02-20 22:29:00;Успешно!;0
1224;0;view_theme;2025-02-20 12:15:00;Успешно!;1
1225;3;view_theme;2025-02-20 21:52:00;Успешно!;0
1226;0;view_theme;2025-02-20 15:31:00;Успешно!;1
1227;15;delete_theme;2025-02-20 13:09:00;Успешно!;0
1228;6;delete_theme;2025-02-20 06:09:00;Успешно!;0
1229;21;delete_theme;2025-02-20 22:35:00;Успешно!;0
1230;10;delete_theme;2025-02-20 05:14:00;Успешно!;0
1231;11;delete_theme;2025-02-20 00:56:00;Успешно!;0
1232;7;delete_theme;2025-02-20 04:51:00;Успешно!;0
1233;21;delete_theme;2025-02-20 21:20:00;Успешно!;0
1234;0;create_message;2025-02-20 20:08:00;Успешно!;1
1235;15;create_message;2025-02-20 10:08:00;Успешно!;0
1236;21;create_message;2025-02-20 10:32:00;Успешно!;0
1237;0;create_message;2025-02-20 05:23:00;Успешно!;1
1238;16;create_message;2025-02-20 05:20:00;Успешно!;0
1239;16;create_message;2025-02-20 01:28:00;Успешно!;0
1240;0;create_message;2025-02-20 23:55:00;Успешно!;1
1241;14;create_message;2025-02-20 22:17:00;Успешно!;0
1242;0;create_message;2025-02-20 14:55:00;Успешно!;1
1243;0;first_visit;2025-02-21 23:10:00;Успешно!;1
1244;0;first_visit;2025-02-21 11:18:00;Успешно!;1
1245;0;first_visit;2025-02-21 07:32:00;Успешно!;1
1246;0;first_visit;2025-02-21 19:35:00;Успешно!;1
1247;0;first_visit;2025-02-21 04:33:00;Успешно!;1
1248;0;first_visit;2025-02-21 00:21:00;Успешно!;1
1249;0;first_visit;2025-02-21 01:00:00;Успешно!;1
1250;0;registration;2025-02-21 15:31:00;Успешно!;1
1251;0;registration;2025-02-21 16:09:00;Успешно!;1
1252;0;registration;2025-02-21 01:35:00;Успешно!;1
1253;0;registration;2025-02-21 07:28:00;Успешно!;1
1254;0;registration;2025-02-21 14:12:00;Успешно!;1
1255;5;login;2025-02-21 18:33:00;Успешно!;0
1256;6;login;2025-02-21 18:03:00;Успешно!;0
1257;10;login;2025-02-21 20:21:00;Успешно!;0
1258;3;login;2025-02-21 02:41:00;Успешно!;0
1259;9;login;2025-02-21 09:01:00;Успешно!;0
1260;7;login;2025-02-21 06:17:00;Успешно!;0
1261;12;logout;2025-02-21 15:36:00;Успешно!;0
1262;10;logout;2025-02-21 16:45:00;Успешно!;0
1263;1;logout;2025-02-21 03:54:00;Успешно!;0
1264;9;logout;2025-02-21 04:45:00;Успешно!;0
1265;10;logout;2025-02-21 14:38:00;Успешно!;0
1266;10;logout;2025-02-21 18:29:00;Успешно!;0
1267;10;logout;2025-02-21 11:19:00;Успешно!;0
1268;2;logout;2025-02-21 13:22:00;Успешно!;0
1269;7;logout;2025-02-21 07:30:00;Успешно!;0
1270;7;logout;2025-02-21 01:35:00;Успешно!;0
1271;0;create_theme;2025-02-21 08:41:00;Ошибка создания темы по причине отсутствия логина;1
1272;0;create_theme;2025-02-21 18:09:00;Ошибка создания темы по причине отсутствия логина;1
1273;14;create_theme;2025-02-21 14:45:00;Успешно!;0
1274;12;create_theme;2025-02-21 03:52:00;Успешно!;0
1275;20;create_theme;2025-02-21 12:22:00;Успешно!;0
1276;8;create_theme;2025-02-21 17:12:00;Успешно!;0
1277;5;create_theme;2025-02-21 18:54:00;Успешно!;0
1278;13;create_theme;2025-02-21 14:28:00;Успешно!;0
1279;15;create_theme;2025-02-21 09:25:00;Успешно!;0
1280;9;create_theme;2025-02-21 19:14:00;Успешно!;0
1281;20;create_theme;2025-02-21 21:12:00;Успешно!;0
1282;2;create_theme;2025-02-21 06:43:00;Успешно!;0
1283;21;view_theme;2025-02-21 23:07:00;Успешно!;0
1284;0;view_theme;2025-02-21 21:42:00;Успешно!;1
1285;14;view_theme;2025-02-21 05:28:00;Успешно!;0
1286;0;view_theme;2025-02-21 05:47:00;Успешно!;1
1287;0;view_theme;2025-02-21 22:17:00;Успешно!;1
1288;7;view_theme;2025-02-21 21:38:00;Успешно!;0
1289;2;view_theme;2025-02-21 03:36:00;Успешно!;0
1290;0;view_theme;2025-02-21 01:00:00;Успешно!;1
1291;14;view_theme;2025-02-21 06:45:00;Успешно!;0
1292;11;delete_theme;2025-02-21 11:55:00;Успешно!;0
1293;3;delete_theme;2025-02-21 23:40:00;Успешно!;0
1294;15;delete_theme;2025-02-21 19:48:00;Успешно!;0
1295;6;delete_theme;2025-02-21 20:23:00;Успешно!;0
1296;5;delete_theme;2025-02-21 22:21:00;Успешно!;0
1297;21;delete_theme;2025-02-21 04:05:00;Успешно!;0
1298;7;create_message;2025-02-21 00:33:00;Успешно!;0
1299;0;create_message;2025-02-21 17:24:00;Успешно!;1
1300;12;create_message;2025-02-21 08:23:00;Успешно!;0
1301;3;create_message;2025-02-21 00:35:00;Успешно!;0
1302;0;create_message;2025-02-21 16:46:00;Успешно!;1
1303;13;create_message;2025-02-21 07:57:00;Успешно!;0
1304;11;create_message;2025-02-21 23:06:00;Успешно!;0
1305;0;first_visit;2025-02-22 15:36:00;Успешно!;1
1306;0;first_visit;2025-02-22 10:20:00;Успешно!;1
1307;0;first_visit;2025-02-22 19:00:00;Успешно!;1
1308;0;first_visit;2025-02-22 11:16:00;Успешно!;1
1309;0;first_visit;2025-02-22 21:26:00;Успешно!;1
1310;0;first_visit;2025-02-22 22:43:00;Успешно!;1
1311;0;first_visit;2025-02-22 14:59:00;Успешно!;1
1312;0;registration;2025-02-22 07:06:00;Успешно!;1
1313;0;registration;2025-02-22 21:50:00;Успешно!;1
1314;0;registration;2025-02-22 12:19:00;Успешно!;1
1315;0;registration;2025-02-22 18:28:00;Успешно!;1
1316;0;registration;2025-02-22 03:53:00;Успешно!;1
1317;0;registration;2025-02-22 16:03:00;Успешно!;1
1318;0;registration;2025-02-22 03:11:00;Успешно!;1
1319;7;login;2025-02-22 17:49:00;Успешно!;0
1320;2;login;2025-02-22 03:40:00;Успешно!;0
1321;13;login;2025-02-22 23:46:00;Успешно!;0
1322;3;login;2025-02-22 07:45:00;Успешно!;0
1323;20;login;2025-02-22 00:29:00;Успешно!;0
1324;16;login;2025-02-22 12:42:00;Успешно!;0
1325;5;login;2025-02-22 20:20:00;Успешно!;0
1326;15;login;2025-02-22 18:07:00;Успешно!;0
1327;17;logout;2025-02-22 18:18:00;Успешно!;0
1328;12;logout;2025-02-22 16:18:00;Успешно!;0
1329;4;logout;2025-02-22 11:39:00;Успешно!;0
1330;6;logout;2025-02-22 06:59:00;Успешно!;0
1331;11;logout;2025-02-22 20:35:00;Успешно!;0
1332;8;logout;2025-02-22 19:16:00;Успешно!;0
1333;0;create_theme;2025-02-22 13:30:00;Ошибка создания темы по причине отсутствия логина;1
1334;0;create_theme;2025-02-22 08:38:00;Ошибка создания темы по причине отсутствия логина;1
1335;15;create_theme;2025-02-22 14:29:00;Успешно!;0
1336;12;create_theme;2025-02-22 14:04:00;Успешно!;0
1337;19;create_theme;2025-02-22 07:03:00;Успешно!;0
1338;12;create_theme;2025-02-22 06:54:00;Успешно!;0
1339;5;create_theme;2025-02-22 18:26:00;Успешно!;0
1340;19;create_theme;2025-02-22 03:06:00;Успешно!;0
1341;16;create_theme;2025-02-22 18:00:00;Успешно!;0
1342;0;view_theme;2025-02-22 04:13:00;Успешно!;1
1343;0;view_theme;2025-02-22 22:54:00;Успешно!;1
1344;19;view_theme;2025-02-22 20:07:00;Успешно!;0
1345;0;view_theme;2025-02-22 14:59:00;Успешно!;1
1346;0;view_theme;2025-02-22 11:10:00;Успешно!;1
1347;1;view_theme;2025-02-22 14:34:00;Успешно!;0
1348;15;view_theme;2025-02-22 06:28:00;Успешно!;0
1349;6;delete_theme;2025-02-22 10:37:00;Успешно!;0
1350;12;delete_theme;2025-02-22 12:12:00;Успешно!;0
1351;3;delete_theme;2025-02-22 15:21:00;Успешно!;0
1352;7;delete_theme;2025-02-22 12:38:00;Успешно!;0
1353;1;delete_theme;2025-02-22 00:18:00;Успешно!;0
1354;18;delete_theme;2025-02-22 21:38:00;Успешно!;0
1355;9;delete_theme;2025-02-22 20:27:00;Успешно!;0
1356;12;delete_theme;2025-02-22 17:47:00;Успешно!;0
1357;14;delete_theme;2025-02-22 12:43:00;Успешно!;0
1358;9;delete_theme;2025-02-22 12:33:00;Успешно!;0
1359;0;create_message;2025-02-22 11:11:00;Успешно!;1
1360;0;create_message;2025-02-22 09:27:00;Успешно!;1
1361;0;create_message;2025-02-22 05:21:00;Успешно!;1
1362;13;create_message;2025-02-22 14:36:00;Успешно!;0
1363;4;create_message;2025-02-22 19:48:00;Успешно!;0
1364;0;create_message;2025-02-22 13:36:00;Успешно!;1
1365;0;first_visit;2025-02-23 11:30:00;Успешно!;1
1366;0;first_visit;2025-02-23 00:33:00;Успешно!;1
1367;0;first_visit;2025-02-23 22:10:00;Успешно!;1
1368;0;first_visit;2025-02-23 23:44:00;Успешно!;1
1369;0;first_visit;2025-02-23 09:38:00;Успешно!;1
1370;0;first_visit;2025-02-23 15:57:00;Успешно!;1
1371;0;registration;2025-02-23 22:22:00;Успешно!;1
1372;0;registration;2025-02-23 18:23:00;Успешно!;1
1373;0;registration;2025-02-23 14:53:00;Успешно!;1
1374;0;registration;2025-02-23 08:59:00;Успешно!;1
1375;0;registration;2025-02-23 20:26:00;Успешно!;1
1376;0;registration;2025-02-23 00:57:00;Успешно!;1
1377;0;registration;2025-02-23 09:54:00;Успешно!;1
1378;0;registration;2025-02-23 22:30:00;Успешно!;1
1379;4;login;2025-02-23 10:09:00;Успешно!;0
1380;3;login;2025-02-23 07:15:00;Успешно!;0
1381;8;login;2025-02-23 03:52:00;Успешно!;0
1382;17;login;2025-02-23 02:29:00;Успешно!;0
1383;10;login;2025-02-23 12:11:00;Успешно!;0
1384;6;login;2025-02-23 23:31:00;Успешно!;0
1385;1;login;2025-02-23 18:03:00;Успешно!;0
1386;10;logout;2025-02-23 22:26:00;Успешно!;0
1387;12;logout;2025-02-23 06:44:00;Успешно!;0
1388;9;logout;2025-02-23 02:03:00;Успешно!;0
1389;10;logout;2025-02-23 02:54:00;Успешно!;0
1390;9;logout;2025-02-23 03:05:00;Успешно!;0
1391;6;logout;2025-02-23 10:15:00;Успешно!;0
1392;21;logout;2025-02-23 06:14:00;Успешно!;0
1393;13;logout;2025-02-23 10:43:00;Успешно!;0
1394;0;create_theme;2025-02-23 19:58:00;Ошибка создания темы по причине отсутствия логина;1
1395;0;create_theme;2025-02-23 01:27:00;Ошибка создания темы по причине отсутствия логина;1
1396;16;create_theme;2025-02-23 09:30:00;Успешно!;0
1397;14;create_theme;2025-02-23 10:00:00;Успешно!;0
1398;7;create_theme;2025-02-23 21:00:00;Успешно!;0
1399;15;create_theme;2025-02-23 07:16:00;Успешно!;0
1400;8;create_theme;2025-02-23 22:29:00;Успешно!;0
1401;12;create_theme;2025-02-23 03:45:00;Успешно!;0
